"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoW]"   ,    "rms[RhoE]"   ,    "RefForce"    ,       "CD"       ,       "CL"       ,       "CSF"      ,       "CMx"      ,       "CMy"      ,       "CMz"      ,       "CFx"      ,       "CFy"      ,       "CFz"      ,      "CEff"      ,       "AoA"      
          0,           0,           0,      -7.230141882,      -7.005546562,      -7.132643858,      -6.619926305,      -6.350636282,      0.3793010679,    0.001694187369,      0.0997875371,    0.007199371589,     0.05296405556,    -0.02206228466,    0.005498882231,  -0.0006756475875,    0.007199371589,     0.09979963092,       58.89994159,        1.36056002
          0,           0,           1,       -7.34483051,      -7.094622935,      -7.206066415,       -6.68873899,        -6.4695884,      0.3793010679,     0.00169407289,     0.09978599907,    0.007199412305,     0.05296341127,    -0.02206189239,    0.005498926681,  -0.0006757255151,    0.007199412305,      0.0997980906,       58.90301393,        1.36056002
          0,           0,           2,      -7.453198581,      -7.187780285,      -7.287352527,      -6.759671467,      -6.580937515,      0.3793010679,    0.001694034523,     0.09978447236,    0.007199409943,     0.05296264193,    -0.02206181479,     0.00549893343,  -0.0006757276218,    0.007199409943,     0.09979656341,       58.90344678,        1.36056002
          0,           0,           3,       -7.54025655,      -7.276774838,      -7.372933855,      -6.828691732,      -6.669067775,      0.3793010679,    0.001694184077,     0.09978293218,     0.00719932275,     0.05296169356,    -0.02206220142,    0.005498861212,  -0.0006755415398,     0.00719932275,     0.09979502722,       58.89733798,        1.36056002
          0,           0,           4,      -7.613200128,      -7.360087763,      -7.458991915,      -6.894491736,      -6.741469243,      0.3793010679,    0.001694471945,     0.09978210719,     0.00719918897,      0.0529611181,    -0.02206290078,    0.005498747497,  -0.0006752341646,     0.00719918897,      0.0997942093,       58.88684525,        1.36056002
          0,           0,           5,      -7.684214638,      -7.440358597,      -7.542258092,      -6.957431465,      -6.811180806,      0.3793010679,    0.001694678185,      0.0997823683,     0.00719911178,     0.05296127748,     -0.0220634683,     0.00549868504,  -0.0006750341819,     0.00719911178,     0.09979447523,       58.87983286,        1.36056002
          0,           0,           6,      -7.759522193,      -7.520191438,      -7.620804922,      -7.018299693,      -6.884830869,      0.3793010679,    0.001694691263,     0.09978238881,     0.00719911304,     0.05296144256,    -0.02206334907,    0.005498694243,  -0.0006750215951,     0.00719911304,     0.09979449604,        58.8793906,        1.36056002
          0,           0,           7,      -7.840946284,      -7.600726705,      -7.694035556,      -7.077950896,       -6.96441914,      0.3793010679,    0.001694590621,     0.09978125251,    0.007199141358,     0.05296101263,    -0.02206271038,    0.005498726771,  -0.0006750952288,    0.007199141358,     0.09979335768,       58.88221692,        1.36056002
          0,           0,           8,      -7.928282865,      -7.681987607,      -7.763089399,      -7.137116668,      -7.049881692,      0.3793010679,    0.001694519258,      0.0997797882,    0.007199147329,     0.05296039224,    -0.02206227535,    0.005498732895,   -0.000675131803,    0.007199147329,     0.09979189209,       58.88383254,        1.36056002
          0,           0,           9,       -8.01980766,      -7.763382323,      -7.830635988,      -7.196223053,      -7.139636034,      0.3793010679,    0.001694535788,     0.09977885715,    0.007199124224,     0.05296000914,    -0.02206225269,     0.00549870664,  -0.0006750931705,    0.007199124224,     0.09979096169,       58.88270869,        1.36056002
          0,           0,          10,      -8.112436476,       -7.84391181,      -7.899404182,      -7.255424113,      -7.230806935,      0.3793010679,    0.001694593969,     0.09977850148,    0.007199094972,     0.05295985366,    -0.02206235402,    0.005498676593,  -0.0006750265607,    0.007199094972,      0.0997906075,       58.88047716,        1.36056002
          0,           0,          11,       -8.20208596,      -7.922675395,       -7.97052954,      -7.314774368,      -7.319546696,      0.3793010679,    0.001694625191,     0.09977833122,    0.007199080116,     0.05295976398,    -0.02206233084,     0.00549866611,  -0.0006749913048,    0.007199080116,     0.09979043803,       58.87929186,        1.36056002
          0,           0,          12,      -8.285083981,      -7.999472781,      -8.043243466,      -7.374376509,       -7.40232175,      0.3793010679,    0.001694612182,     0.09977805236,    0.007199080134,     0.05295964636,    -0.02206217336,    0.005498671697,  -0.0006749976887,    0.007199080134,     0.09979015894,        58.8795793,        1.36056002
          0,           0,          13,      -8.360140441,      -8.074600926,      -8.116374293,      -7.434423643,      -7.477743784,      0.3793010679,    0.001694585033,     0.09977763373,    0.007199082126,     0.05295948694,    -0.02206199214,    0.005498675738,  -0.0006750148901,    0.007199082126,     0.09978973978,       58.88027557,        1.36056002
          0,           0,          14,      -8.428690474,      -8.148353998,      -8.189324973,      -7.495171815,      -7.546946138,      0.3793010679,    0.001694571826,     0.09977722495,    0.007199078337,     0.05295932155,    -0.02206187414,    0.005498670946,  -0.0006750183874,    0.007199078337,      0.0997893308,       58.88049324,        1.36056002
          0,           0,          15,       -8.49352157,      -8.220891984,      -8.262090658,      -7.556873231,      -7.612387602,      0.3793010679,     0.00169457561,     0.09977695046,    0.007199069701,     0.05295919408,    -0.02206182795,    0.005498661789,  -0.0006750080867,    0.007199069701,     0.09978905649,       58.88019977,        1.36056002
          0,           0,          16,      -8.557219554,       -8.29234423,      -8.334988772,      -7.619709843,      -7.676446714,      0.3793010679,    0.001694584946,     0.09977680908,    0.007199060526,     0.05295912058,    -0.02206181271,    0.005498653784,  -0.0006749953963,    0.007199060526,     0.09978891537,       58.87979195,        1.36056002
          0,           0,          17,      -8.621392159,      -8.362850876,      -8.408292676,      -7.683770552,      -7.740680786,      0.3793010679,    0.001694589168,     0.09977672537,    0.007199054253,     0.05295908231,    -0.02206178834,    0.005498649362,  -0.0006749891885,    0.007199054253,     0.09978883178,       58.87959587,        1.36056002
          0,           0,          18,      -8.686775324,      -8.432607065,      -8.482104665,      -7.749077722,      -7.805874808,      0.3793010679,     0.00169458585,     0.09977662584,    0.007199050868,      0.0529590453,    -0.02206173968,    0.005498647558,  -0.0006749901424,    0.007199050868,     0.09978873219,       58.87965243,        1.36056002
          0,           0,          19,      -8.753545093,      -8.501770554,      -8.556477659,      -7.815629615,       -7.87228522,      0.3793010679,    0.001694580099,     0.09977649864,    0.007199048227,     0.05295899567,    -0.02206168234,    0.005498645796,  -0.0006749928707,    0.007199048227,     0.09978860489,       58.87977716,        1.36056002
          0,           0,          20,      -8.821524524,      -8.570467054,      -8.631473612,      -7.883427648,      -7.939802559,      0.3793010679,    0.001694576873,     0.09977637982,    0.007199044932,     0.05295894482,    -0.02206163963,     0.00549864294,  -0.0006749932748,    0.007199044932,     0.09978848603,       58.87981914,        1.36056002
          0,           0,          21,      -8.890484828,      -8.638855749,      -8.707249719,      -7.952467546,      -8.008253297,      0.3793010679,     0.00169457687,     0.09977629905,    0.007199041071,     0.05295890735,    -0.02206161802,    0.005498639529,  -0.0006749913603,    0.007199041071,     0.09978840528,       58.87977159,        1.36056002
          0,           0,          22,      -8.960334836,      -8.707114922,      -8.783941693,      -8.022712438,      -8.077593954,      0.3793010679,    0.001694578096,     0.09977625313,    0.007199037396,     0.05295888515,    -0.02206160684,    0.005498636426,  -0.0006749890446,    0.007199037396,     0.09978835941,       58.87970191,        1.36056002
          0,           0,          23,      -9.031162664,      -8.775438619,      -8.861425333,      -8.094091046,      -8.147938821,      0.3793010679,    0.001694578384,     0.09977621871,    0.007199034492,      0.0529588695,    -0.02206159299,    0.005498634164,  -0.0006749879393,    0.007199034492,       0.099788325,       58.87967158,        1.36056002
          0,           0,          24,      -9.103223959,      -8.844036455,      -8.939349361,      -8.166524757,      -8.219546707,      0.3793010679,    0.001694577208,     0.09977617739,    0.007199032312,       0.052958852,    -0.02206157232,    0.005498632575,  -0.0006749881332,    0.007199032312,     0.09978828367,       58.87968804,        1.36056002
          0,           0,          25,      -9.176810357,      -8.913115861,      -9.017360553,      -8.239958577,      -8.292696693,      0.3793010679,    0.001694575522,     0.09977612792,    0.007199030452,     0.05295883093,    -0.02206154945,    0.005498631159,  -0.0006749886445,    0.007199030452,     0.09978823417,       58.87971744,        1.36056002
          0,           0,          26,      -9.252101371,      -8.982839688,      -9.095333048,      -8.314368823,      -8.367556871,      0.3793010679,    0.001694574307,      0.0997760797,    0.007199028614,      0.0529588094,    -0.02206153029,    0.005498629636,  -0.0006749887138,    0.007199028614,     0.09978818593,       58.87973119,        1.36056002
          0,           0,          27,      -9.329047195,      -9.053265576,      -9.173411369,      -8.389740409,      -8.444078014,      0.3793010679,    0.001694573815,     0.09977604046,    0.007199026768,     0.05295879082,    -0.02206151654,    0.005498628051,  -0.0006749882743,    0.007199026768,     0.09978814669,       58.87972514,        1.36056002
          0,           0,          28,      -9.407313797,      -9.124367248,      -9.251874801,      -8.466036973,      -8.521933746,      0.3793010679,    0.001694573676,     0.09977601007,    0.007199025049,     0.05295877575,     -0.0220615058,    0.005498626594,  -0.0006749876922,    0.007199025049,     0.09978811631,       58.87971205,        1.36056002
          0,           0,          29,      -9.486324252,      -9.196100093,      -9.330974517,      -8.543189174,      -8.600556928,      0.3793010679,    0.001694573427,      0.0997759832,    0.007199023567,     0.05295876243,    -0.02206149493,     0.00549862538,  -0.0006749873023,    0.007199023567,     0.09978808944,       58.87970482,        1.36056002
          0,           0,          30,      -9.565399222,      -9.268455616,       -9.41084922,      -8.621107009,      -8.679273983,      0.3793010679,    0.001694572921,     0.09977595532,    0.007199022312,       0.052958749,    -0.02206148276,    0.005498624373,  -0.0006749871466,    0.007199022312,     0.09978806156,       58.87970596,        1.36056002
          0,           0,          31,      -9.643973633,      -9.341485065,      -9.491537266,      -8.699703632,      -8.757514833,      0.3793010679,    0.001694572299,      0.0997759258,    0.007199021202,     0.05295873493,    -0.02206147016,    0.005498623469,  -0.0006749870671,    0.007199021202,     0.09978803203,       58.87971014,        1.36056002
          0,           0,          32,      -9.721803364,      -9.415284751,      -9.572995994,      -8.778909653,      -8.835016133,      0.3793010679,     0.00169457176,     0.09977589686,    0.007199020168,     0.05295872092,    -0.02206145857,    0.005498622602,  -0.0006749869197,    0.007199020168,     0.09978800309,       58.87971182,        1.36056002
          0,           0,          33,      -9.799060268,      -9.489967355,        -9.6550892,        -8.8586667,      -8.911916448,      0.3793010679,     0.00169457138,     0.09977587076,    0.007199019194,     0.05295870793,    -0.02206144861,    0.005498621773,  -0.0006749866797,    0.007199019194,     0.09978797699,       58.87970961,        1.36056002
          0,           0,          34,      -9.876250798,      -9.565632877,      -9.737570851,      -8.938909082,       -8.98868075,      0.3793010679,    0.001694571107,     0.09977584791,    0.007199018299,      0.0529586963,    -0.02206143991,    0.005498621013,  -0.0006749864094,    0.007199018299,     0.09978795414,       58.87970559,        1.36056002
          0,           0,          35,      -9.953991337,      -9.642336315,      -9.820090012,      -9.019551482,      -9.065887094,      0.3793010679,     0.00169457085,     0.09977582719,    0.007199017499,      0.0529586857,    -0.02206143171,    0.005498620343,  -0.0006749861745,    0.007199017499,     0.09978793341,        58.8797023,        1.36056002
          0,           0,          36,      -10.03276127,      -9.720055871,      -9.902247034,      -9.100492362,      -9.143992162,      0.3793010679,    0.001694570559,     0.09977580734,    0.007199016794,     0.05295867562,    -0.02206142361,    0.005498619757,   -0.000674985994,    0.007199016794,     0.09978791357,       58.87970069,        1.36056002
          0,           0,          37,      -10.11273009,      -9.798668494,      -9.983688872,      -9.181627747,      -9.223168198,      0.3793010679,    0.001698803235,     0.09977571602,    0.007199016164,     0.05295866587,    -0.02206141571,    0.005498619233,  -0.0006749858458,    0.007199016164,     0.09978789423,       58.73294446,       1.362990794
          0,           0,          38,      -5.482333111,       -5.48195758,       -9.82837678,      -5.160603064,      -4.610482846,      0.3793010679,    0.001700805228,     0.09989940536,    0.007200170428,     0.05302626021,    -0.02210000802,    0.005499658674,  -0.0006759265467,    0.007200170428,     0.09991159619,       58.73653473,       1.362990794
          0,           0,          39,      -6.564903409,       -6.57769815,      -6.764726771,      -5.887662743,      -5.690527943,      0.3793010679,    0.001700679336,      0.1000029057,    0.007202345279,     0.05307912908,     -0.0221196565,    0.005501833263,  -0.0006785143083,    0.007202345279,      0.1000150643,       58.80174095,       1.362990794
          0,           0,          40,      -6.891555368,      -6.802378788,      -6.823355786,      -6.096190369,      -6.018991172,      0.3793010679,    0.001697569572,     0.09996992859,    0.007203777787,     0.05305717361,    -0.02209692434,    0.005503440536,  -0.0006808387831,    0.007203777787,      0.0999820225,       58.89003326,       1.362990794
          0,           0,          41,      -6.987894801,       -6.89454056,      -7.185465718,      -6.309925127,      -6.118617433,      0.3793010679,    0.001696900826,     0.09996286817,    0.007204117381,      0.0530562938,     -0.0220985851,    0.005503728952,  -0.0006813393983,    0.007204117381,     0.09997494818,       58.90908098,       1.362990794
          0,           0,          42,      -7.060545341,      -6.972058839,      -7.256043275,      -6.484999425,      -6.189166452,      0.3793010679,    0.001697098822,     0.09995515231,      0.0072039905,     0.05305444938,    -0.02209970471,    0.005503442965,  -0.0006809579257,      0.0072039905,      0.0999672392,       58.89766172,       1.362990794
          0,           0,          43,      -7.185809596,       -7.07133587,      -7.284657604,      -6.640476461,      -6.312128548,      0.3793010679,    0.001697550172,      0.0999566249,    0.007203846023,      0.0530540858,    -0.02210101364,    0.005503287815,  -0.0006805417312,    0.007203846023,     0.09996872211,       58.88286931,       1.362990794
          0,           0,          44,      -7.320499734,      -7.177091076,      -7.356336967,      -6.779983399,      -6.445215622,      0.3793010679,    0.001697791254,      0.0999584678,    0.007203781938,      0.0530544886,    -0.02210137754,    0.005503284888,  -0.0006803445527,    0.007203781938,     0.09997057023,       58.87559354,       1.362990794
          0,           0,          45,        -7.4487844,      -7.284804738,      -7.446898825,      -6.905056234,      -6.572163963,      0.3793010679,    0.001697835967,     0.09996073293,    0.007203810854,     0.05305583433,     -0.0221020007,    0.005503304414,  -0.0006803537316,    0.007203810854,     0.09997283578,       58.87537716,       1.362990794
          0,           0,          46,      -7.574740437,       -7.39537351,      -7.543677834,      -7.017188092,      -6.696758433,      0.3793010679,    0.001697757575,     0.09996000295,    0.007203863221,     0.05305601548,    -0.02210172742,    0.005503323711,  -0.0006804147381,    0.007203863221,     0.09997210414,        58.8776657,       1.362990794
          0,           0,          47,      -7.700505712,      -7.506788408,      -7.637703366,      -7.118675985,      -6.821546007,      0.3793010679,    0.001697684826,     0.09995863573,    0.007203888451,     0.05305538006,    -0.02210140823,    0.005503341113,  -0.0006804549452,    0.007203888451,     0.09997073557,       58.87938338,       1.362990794
          0,           0,          48,      -7.822937718,      -7.616046198,      -7.728645672,      -7.211268857,      -6.943700957,      0.3793010679,     0.00169768186,     0.09995723427,    0.007203870578,     0.05305468398,    -0.02210123478,    0.005503331882,  -0.0006804245745,    0.007203870578,     0.09996933444,       58.87866073,       1.362990794
          0,           0,          49,      -7.937885006,      -7.720198159,      -7.818104783,      -7.296587186,      -7.058960843,      0.3793010679,    0.001697741769,     0.09995697564,    0.007203838643,     0.05305450974,    -0.02210145002,    0.005503305799,  -0.0006803585312,    0.007203838643,     0.09996907731,       58.87643073,       1.362990794
