"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoW]"   ,    "rms[RhoE]"   ,    "RefForce"    ,       "CD"       ,       "CL"       ,       "CSF"      ,       "CMx"      ,       "CMy"      ,       "CMz"      ,       "CFx"      ,       "CFy"      ,       "CFz"      ,      "CEff"      ,       "AoA"      
          0,           0,          50,      -8.042118228,      -7.817259367,      -7.907511684,      -7.375687555,      -7.163696282,      0.3793010679,    0.001697783816,     0.09995686203,    0.007203817955,     0.05305451393,    -0.02210152745,    0.005503288008,  -0.0006803137929,    0.007203817955,     0.09996896473,       58.87490566,       1.362990794
          0,           0,          51,      -8.135371584,      -7.907502692,      -7.996302164,      -7.449363173,      -7.257336536,      0.3793010679,    0.001697783817,     0.09995667482,    0.007203814502,     0.05305444989,    -0.02210143473,    0.005503286777,  -0.0006803093393,    0.007203814502,     0.09996877758,       58.87479538,       1.362990794
          0,           0,          52,      -8.220376547,      -7.992985843,      -8.082764795,      -7.518510873,      -7.342434139,      0.3793010679,    0.001697761301,      0.0999561209,    0.007203814951,      0.0530542346,    -0.02210122194,    0.005503289234,  -0.0006803186729,    0.007203814951,     0.09996822328,       58.87524991,       1.362990794
          0,           0,          53,      -8.302482134,      -8.076610903,      -8.165126301,      -7.584394556,       -7.42430929,      0.3793010679,    0.001697752488,     0.09995569598,    0.007203810287,     0.05305405805,    -0.02210113983,    0.005503285054,  -0.0006803173758,    0.007203810287,     0.09996779827,       58.87530524,       1.362990794
          0,           0,          54,      -8.386123084,       -8.16001943,      -8.242771796,      -7.648254934,      -7.507405277,      0.3793010679,    0.001697760906,     0.09995540568,    0.007203801171,     0.05305395115,    -0.02210113366,     0.00550327595,  -0.0006803020557,    0.007203801171,     0.09996750825,       58.87484235,       1.362990794
          0,           0,          55,      -8.473904056,       -8.24375278,      -8.316990813,      -7.710919845,      -7.594417316,      0.3793010679,    0.001697774954,     0.09995529947,    0.007203792846,     0.05305390606,    -0.02210116182,    0.005503268709,  -0.0006802854855,    0.007203792846,      0.0999674024,       58.87429265,       1.362990794
          0,           0,          56,      -8.565793923,      -8.327339959,      -8.389294582,       -7.77274661,       -7.68544561,      0.3793010679,    0.001697780755,     0.09995519374,    0.007203788397,     0.05305386621,     -0.0221011442,    0.005503266219,  -0.0006802771708,    0.007203788397,     0.09996729684,        58.8740292,       1.362990794
          0,           0,          57,      -8.659928832,      -8.410095161,      -8.461212978,      -7.833850737,      -7.778827677,      0.3793010679,    0.001697777936,     0.09995507927,    0.007203787179,     0.05305382233,    -0.02210110498,    0.005503266472,  -0.0006802772664,    0.007203787179,     0.09996718234,       58.87405954,       1.362990794
          0,           0,          58,      -8.752997991,      -8.491439947,        -8.5333707,      -7.894326727,      -7.871487161,      0.3793010679,    0.001697772916,     0.09995492881,    0.007203786331,     0.05305376859,    -0.02210105786,    0.005503266205,  -0.0006802787063,    0.007203786331,     0.09996703181,         58.874145,       1.362990794
          0,           0,          59,      -8.841390433,      -8.571060537,      -8.606364119,      -7.954347736,      -7.959987052,      0.3793010679,    0.001697770877,     0.09995480345,    0.007203784551,     0.05305371894,    -0.02210103077,    0.005503264531,  -0.0006802777626,    0.007203784551,     0.09996690643,       58.87414186,       1.362990794
          0,           0,          60,      -8.922172545,      -8.648779019,      -8.680096452,      -8.014155706,      -8.041399482,      0.3793010679,    0.001697771997,     0.09995470812,      0.0072037819,     0.05305367871,    -0.02210101595,    0.005503262171,   -0.000680274375,      0.0072037819,     0.09996681115,       58.87404686,       1.362990794
          0,           0,          61,      -8.994717178,      -8.724658089,      -8.754427417,      -8.074024919,      -8.114864498,      0.3793010679,    0.001697773971,     0.09995465223,    0.007203779408,      0.0530536529,    -0.02210100946,    0.005503260209,  -0.0006802710724,    0.007203779408,     0.09996675533,        58.8739455,       1.362990794
          0,           0,          62,      -9.060551056,      -8.798884222,      -8.828715234,      -8.134233254,      -8.181580973,      0.3793010679,    0.001697774643,     0.09995460871,    0.007203777613,     0.05305363518,    -0.02210099917,    0.005503259025,   -0.000680269365,    0.007203777613,     0.09996671184,       58.87389655,       1.362990794
          0,           0,          63,      -9.122831025,      -8.871906779,      -8.902605795,      -8.195044343,      -8.244443805,      0.3793010679,     0.00169777385,     0.09995456757,    0.007203776458,     0.05305361948,    -0.02210098515,    0.005503258341,  -0.0006802691796,    0.007203776458,     0.09996667069,       58.87389983,       1.362990794
          0,           0,          64,      -9.184425524,      -8.944082104,      -8.975735336,       -8.25670102,      -8.306216028,      0.3793010679,    0.001697772635,     0.09995452231,    0.007203775462,     0.05305360203,    -0.02210096919,    0.005503257652,  -0.0006802693179,    0.007203775462,     0.09996662541,       58.87391531,       1.362990794
          0,           0,          65,       -9.24740462,      -9.015766745,      -9.048253873,      -8.319410151,      -8.368980164,      0.3793010679,    0.001697771986,     0.09995448371,     0.00720377438,     0.05305358586,    -0.02210095747,    0.005503256777,  -0.0006802690478,     0.00720377438,     0.09996658681,       58.87391506,       1.362990794
          0,           0,          66,      -9.312589434,      -9.087091859,      -9.120454514,      -8.383320006,      -8.433629529,      0.3793010679,     0.00169777201,     0.09995445605,    0.007203773228,     0.05305357383,    -0.02210095058,    0.005503255828,  -0.0006802683658,    0.007203773228,     0.09996655915,       58.87389793,       1.362990794
          0,           0,          67,      -9.380082067,      -9.158133673,      -9.192940848,      -8.448501528,      -8.500365839,      0.3793010679,    0.001697772278,     0.09995443931,    0.007203772185,     0.05305356644,    -0.02210094677,    0.005503254999,  -0.0006802677002,    0.007203772185,     0.09996654242,       58.87387879,       1.362990794
          0,           0,          68,      -9.449402473,      -9.228820179,      -9.266077963,      -8.514956598,      -8.568804935,      0.3793010679,    0.001697772323,     0.09995442699,    0.007203771363,     0.05305356143,    -0.02210094278,    0.005503254392,  -0.0006802673623,    0.007203771363,     0.09996653011,       58.87386998,       1.362990794
          0,           0,          69,      -9.520056775,      -9.299163073,      -9.340105193,      -8.582647522,      -8.638534757,      0.3793010679,    0.001697772059,     0.09995441491,    0.007203770736,     0.05305355665,    -0.02210093768,    0.005503253953,  -0.0006802673387,    0.007203770736,     0.09996651802,       58.87387201,       1.362990794
          0,           0,          70,      -9.591683956,       -9.36925264,      -9.414963982,      -8.651531059,      -8.709246439,      0.3793010679,    0.001697771684,     0.09995440179,    0.007203770203,     0.05305355135,    -0.02210093213,    0.005503253562,   -0.000680267402,    0.007203770203,      0.0999665049,       58.87387731,       1.362990794
          0,           0,          71,      -9.664298064,      -9.439352456,      -9.490569856,      -8.721575504,      -8.780984078,      0.3793010679,    0.001697771407,     0.09995438962,    0.007203769699,     0.05305354617,    -0.02210092749,    0.005503253162,  -0.0006802673888,    0.007203769699,     0.09996649273,       58.87387972,       1.362990794
          0,           0,          72,       -9.73816441,      -9.509754121,      -9.566785179,       -8.79275665,      -8.854022501,      0.3793010679,    0.001697771272,     0.09995437975,    0.007203769216,     0.05305354176,    -0.02210092406,    0.005503252769,  -0.0006802672891,    0.007203769216,     0.09996648286,       58.87387859,       1.362990794
          0,           0,          73,      -9.813696807,      -9.580707532,      -9.643540607,      -8.865042213,      -8.928775677,      0.3793010679,    0.001697771208,     0.09995437215,    0.007203768777,     0.05305353824,    -0.02210092137,    0.005503252415,  -0.0006802671726,    0.007203768777,     0.09996647526,       58.87387634,       1.362990794
          0,           0,          74,      -9.891159617,      -9.652311392,      -9.720721644,      -8.938385127,      -9.005500631,      0.3793010679,    0.001697771122,     0.09995436552,    0.007203768401,     0.05305353515,    -0.02210091871,     0.00550325212,  -0.0006802671006,    0.007203768401,     0.09996646863,       58.87387541,       1.362990794
          0,           0,          75,      -9.970550626,       -9.72455009,      -9.798292285,      -9.012726871,       -9.08419439,      0.3793010679,    0.001697770987,     0.09995435888,    0.007203768083,     0.05305353208,    -0.02210091582,    0.005503251875,   -0.000680267078,    0.007203768083,     0.09996646199,        58.8738762,       1.362990794
          0,           0,          76,      -10.05144996,      -9.797300389,      -9.876288713,      -9.088005851,      -9.164449484,      0.3793010679,     0.00169777083,     0.09995435199,    0.007203767803,      0.0530535289,    -0.02210091287,    0.005503251656,  -0.0006802670708,    0.007203767803,      0.0999664551,       58.87387757,       1.362990794
          0,           0,          77,      -10.13306544,      -9.870388448,      -9.954881621,      -9.164159893,      -9.245505356,      0.3793010679,    0.001698634117,     0.09995433061,    0.007203767546,     0.05305352572,    -0.02210091015,    0.005503251448,  -0.0006802670475,    0.007203767546,     0.09996644838,       58.84394385,       1.363485725
          0,           0,          78,      -6.173530269,      -6.173148887,      -10.01195659,      -5.851801642,      -5.301680038,      0.3793010679,    0.001699041583,     0.09997951256,    0.007204002769,     0.05306728748,      -0.022108767,    0.005503463281,  -0.0006804589035,    0.007204002769,      0.0999916329,       58.84465311,       1.363485725
          0,           0,          79,      -7.256075601,      -7.268926695,      -7.455970025,      -6.578851035,      -6.381697276,      0.3793010679,    0.001699015362,      0.1000005841,    0.007204446095,     0.05307805108,     -0.0221127668,    0.005503906594,  -0.0006809865161,    0.007204446095,      0.1000126979,       58.85796347,       1.363485725
          0,           0,          80,      -7.582774474,      -7.493460414,      -7.514576443,      -6.787402826,      -6.710212923,      0.3793010679,    0.001698381724,     0.09999386769,    0.007204737871,     0.05307357979,    -0.02210813749,    0.005504234056,  -0.0006814601572,    0.007204737871,      0.1000059683,       58.87596781,       1.363485725
          0,           0,          81,      -7.679124061,      -7.585658193,       -7.87700334,      -7.001156124,      -6.809849856,      0.3793010679,    0.001698245617,     0.09999242793,    0.007204806859,     0.05307339956,    -0.02210847466,    0.005504292603,  -0.0006815619664,    0.007204806859,      0.1000045257,       58.87983867,       1.363485725
          0,           0,          82,      -7.751769588,      -7.663180511,      -7.947495065,      -7.176238702,      -6.880395352,      0.3793010679,    0.001698285971,     0.09999085463,    0.007204780941,     0.05307302289,    -0.02210870171,    0.005504234262,  -0.0006814841862,    0.007204780941,      0.1000029538,       58.87751316,       1.363485725
          0,           0,          83,      -7.877047242,      -7.762519844,      -7.976043511,      -7.331691229,      -7.003370398,      0.3793010679,    0.001698377883,      0.0999911525,     0.00720475142,     0.05307294795,     -0.0221089675,    0.005504202589,  -0.0006813993887,     0.00720475142,      0.1000032538,       58.87450226,       1.363485725
          0,           0,          84,      -8.011761472,      -7.868328063,      -8.047681903,      -7.471121169,      -7.136481717,      0.3793010679,    0.001698426969,     0.09999152584,    0.007204738297,     0.05307302901,    -0.02210904084,    0.005504201917,  -0.0006813592002,    0.007204738297,      0.1000036282,       58.87302055,       1.363485725
          0,           0,          85,      -8.140073344,      -7.976087974,      -8.138212788,      -7.596060336,      -7.263457991,      0.3793010679,     0.00169843606,     0.09999198529,    0.007204744117,     0.05307330211,    -0.02210916703,    0.005504205828,  -0.0006813610448,    0.007204744117,      0.1000040877,       58.87297595,       1.363485725
          0,           0,          86,       -8.26604874,      -8.086686773,      -8.234954958,      -7.708015324,      -7.388073767,      0.3793010679,    0.001698420072,     0.09999183497,    0.007204754721,     0.05307333813,    -0.02210911072,    0.005504209707,  -0.0006813734513,    0.007204754721,       0.100003937,       58.87344164,       1.363485725
          0,           0,          87,      -8.391822151,      -8.198116196,      -8.328942315,      -7.809305798,      -7.512872996,      0.3793010679,    0.001698405236,     0.09999155498,    0.007204759807,     0.05307320794,    -0.02210904509,    0.005504213207,    -0.00068138162,    0.007204759807,      0.1000036568,       58.87379104,       1.363485725
          0,           0,          88,      -8.514246068,      -8.307372854,      -8.419843109,      -7.901705442,      -7.635023982,      0.3793010679,    0.001698404615,     0.09999126817,    0.007204756119,     0.05307306546,     -0.0221090092,    0.005504211288,  -0.0006813754164,    0.007204756119,        0.10000337,        58.8736437,       1.363485725
          0,           0,          89,      -8.629169614,      -8.411508427,       -8.50926053,      -7.986852602,      -7.750263351,      0.3793010679,    0.001698416795,     0.09999121414,    0.007204749573,     0.05307302928,    -0.02210905248,    0.005504205941,  -0.0006813619545,    0.007204749573,      0.1000033163,        58.8731897,       1.363485725
          0,           0,          90,      -8.733362043,      -8.508541164,      -8.598623101,       -8.06581399,      -7.854958361,      0.3793010679,    0.001698425335,     0.09999118976,    0.007204745324,     0.05307302949,    -0.02210906774,    0.005504202288,  -0.0006813528362,    0.007204745324,      0.1000032921,       58.87287929,       1.363485725
          0,           0,          91,      -8.826562577,      -8.598749084,      -8.687366843,      -8.139385723,      -7.948543231,      0.3793010679,    0.001698425315,     0.09999115047,    0.007204744588,     0.05307301584,     -0.0221090484,    0.005504202011,   -0.000681351922,    0.007204744588,      0.1000032529,       58.87285688,       1.363485725
          0,           0,          92,      -8.911506903,      -8.684197539,      -8.773776272,      -8.208462802,      -8.033575328,      0.3793010679,    0.001698420713,     0.09999103655,    0.007204744647,     0.05307297141,    -0.02210900463,    0.005504202484,  -0.0006813538122,    0.007204744647,      0.1000031389,       58.87294933,       1.363485725
          0,           0,          93,      -8.993552136,      -8.767791864,      -8.856079294,      -8.274303133,      -8.115384475,      0.3793010679,    0.001698418904,     0.09999094897,    0.007204743667,     0.05307293491,    -0.02210898749,    0.005504201608,  -0.0006813535362,    0.007204743667,      0.1000030513,       58.87296045,       1.363485725
          0,           0,          94,       -9.07713507,      -8.851175746,      -8.933662226,      -8.338140677,        -8.1984166,      0.3793010679,    0.001698420607,     0.09999088895,    0.007204741784,     0.05307291268,    -0.02210898587,    0.005504199733,  -0.0006813504057,    0.007204741784,      0.1000029913,       58.87286609,       1.363485725
          0,           0,          95,      -9.164864512,      -8.934890706,      -9.007819609,      -8.400798032,      -8.285371359,      0.3793010679,    0.001698423454,     0.09999086648,    0.007204740066,     0.05307290306,    -0.02210899126,     0.00550419824,  -0.0006813470244,    0.007204740066,      0.1000029689,       58.87275416,       1.363485725
          0,           0,          96,      -9.256708928,      -9.018466048,      -9.080065642,      -8.462629278,      -8.376348252,      0.3793010679,    0.001698424622,     0.09999084416,    0.007204739141,     0.05307289452,    -0.02210898734,    0.005504197717,   -0.000681345326,    0.007204739141,      0.1000029466,       58.87270055,       1.363485725
          0,           0,          97,       -9.35080667,      -9.101215665,      -9.151931867,       -8.52374792,      -8.469686841,      0.3793010679,    0.001698424035,     0.09999082012,    0.007204738874,      0.0530728852,    -0.02210897906,    0.005504197753,  -0.0006813453401,    0.007204738874,      0.1000029226,       58.87270671,       1.363485725
          0,           0,          98,      -9.443846159,      -9.182559589,      -9.224044377,      -8.584246669,      -8.562309798,      0.3793010679,    0.001698423003,     0.09999078882,    0.007204738685,     0.05307287391,     -0.0221089692,    0.005504197685,  -0.0006813456275,    0.007204738685,      0.1000028912,       58.87272407,       1.363485725
          0,           0,          99,      -9.532217158,      -9.262181506,      -9.297000614,      -8.644296468,      -8.650781467,      0.3793010679,     0.00169842258,      0.0999907627,    0.007204738307,     0.05307286349,    -0.02210896344,    0.005504197331,  -0.0006813454294,    0.007204738307,      0.1000028651,       58.87272338,       1.363485725
          0,           0,         100,      -9.612982192,      -9.339900281,      -9.370704222,      -8.704136878,      -8.732171001,      0.3793010679,      0.0016984228,     0.09999074276,    0.007204737753,     0.05307285502,     -0.0221089602,     0.00550419684,  -0.0006813447348,    0.007204737753,      0.1000028452,         58.872704,       1.363485725
